"0","#full model Hobbies and Interests: y = shopping_beh  ~ all hobby and interests items "
"0","fit_ols <- lm(shopping_beh ~ ., data = data) "
"0","summary(fit_ols)"
"1","
Call:
"
"1",""
"1","lm(formula = shopping_beh ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-15.7006 "
"1"," -2.6411 "
"1"," -0.1061 "
"1","  2.7866 "
"1"," 12.5839 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1"," 10.25424"
"1","    1.33309"
"1","   7.692"
"1"," 4.03e-14"
"1"," ***"
"1","
History               "
"1"," -0.02800"
"1","    0.13704"
"1","  -0.204"
"1"," 0.838163"
"1","    "
"1","
Psychology            "
"1"," -0.24844"
"1","    0.13345"
"1","  -1.862"
"1"," 0.063008"
"1"," .  "
"1","
Politics              "
"1","  0.28785"
"1","    0.13892"
"1","   2.072"
"1"," 0.038567"
"1"," *  "
"1","
Mathematics           "
"1"," -0.32477"
"1","    0.14368"
"1","  -2.260"
"1"," 0.024054"
"1"," *  "
"1","
Physics               "
"1","  0.28203"
"1","    0.16969"
"1","   1.662"
"1"," 0.096887"
"1"," .  "
"1","
Internet              "
"1","  0.27034"
"1","    0.18842"
"1","   1.435"
"1"," 0.151724"
"1","    "
"1","
PC                    "
"1","  0.03114"
"1","    0.14758"
"1","   0.211"
"1"," 0.832962"
"1","    "
"1","
Economy.Management    "
"1","  0.15831"
"1","    0.12726"
"1","   1.244"
"1"," 0.213838"
"1","    "
"1","
Biology               "
"1","  0.10903"
"1","    0.17642"
"1","   0.618"
"1"," 0.536730"
"1","    "
"1","
Chemistry             "
"1"," -0.24376"
"1","    0.16050"
"1","  -1.519"
"1"," 0.129196"
"1","    "
"1","
Reading               "
"1"," -0.11467"
"1","    0.12517"
"1","  -0.916"
"1"," 0.359879"
"1","    "
"1","
Geography             "
"1"," -0.02174"
"1","    0.12841"
"1","  -0.169"
"1"," 0.865574"
"1","    "
"1","
Foreign.languages     "
"1","  0.21133"
"1","    0.14730"
"1","   1.435"
"1"," 0.151738"
"1","    "
"1","
Medicine              "
"1"," -0.17113"
"1","    0.16132"
"1","  -1.061"
"1"," 0.289067"
"1","    "
"1","
Law                   "
"1","  0.08659"
"1","    0.14113"
"1","   0.614"
"1"," 0.539675"
"1","    "
"1","
Cars                  "
"1","  0.23559"
"1","    0.12371"
"1","   1.904"
"1"," 0.057207"
"1"," .  "
"1","
Art.exhibitions       "
"1","  0.27408"
"1","    0.14069"
"1","   1.948"
"1"," 0.051743"
"1"," .  "
"1","
Religion              "
"1"," -0.17086"
"1","    0.12208"
"1","  -1.400"
"1"," 0.162007"
"1","    "
"1","
Countryside..outdoors "
"1"," -0.48489"
"1","    0.13521"
"1","  -3.586"
"1"," 0.000355"
"1"," ***"
"1","
Dancing               "
"1","  0.20725"
"1","    0.11820"
"1","   1.753"
"1"," 0.079902"
"1"," .  "
"1","
Musical.instruments   "
"1"," -0.06317"
"1","    0.10858"
"1","  -0.582"
"1"," 0.560844"
"1","    "
"1","
Writing               "
"1"," -0.07661"
"1","    0.13200"
"1","  -0.580"
"1"," 0.561807"
"1","    "
"1","
Passive.sport         "
"1","  0.17947"
"1","    0.10883"
"1","   1.649"
"1"," 0.099491"
"1"," .  "
"1","
Active.sport          "
"1","  0.17697"
"1","    0.10855"
"1","   1.630"
"1"," 0.103424"
"1","    "
"1","
Gardening             "
"1"," -0.38694"
"1","    0.13988"
"1","  -2.766"
"1"," 0.005797"
"1"," ** "
"1","
Celebrities           "
"1","  0.27077"
"1","    0.13260"
"1","   2.042"
"1"," 0.041453"
"1"," *  "
"1","
Shopping              "
"1","  1.42301"
"1","    0.13949"
"1","  10.201"
"1","  < 2e-16"
"1"," ***"
"1","
Science.and.technology"
"1","  0.43490"
"1","    0.13862"
"1","   3.137"
"1"," 0.001765"
"1"," ** "
"1","
Theatre               "
"1"," -0.06620"
"1","    0.14492"
"1","  -0.457"
"1"," 0.647958"
"1","    "
"1","
Fun.with.friends      "
"1","  0.55390"
"1","    0.21254"
"1","   2.606"
"1"," 0.009321"
"1"," ** "
"1","
Adrenaline.sports     "
"1","  0.55965"
"1","    0.12035"
"1","   4.650"
"1"," 3.85e-06"
"1"," ***"
"1","
Pets                  "
"1"," -0.01880"
"1","    0.09784"
"1","  -0.192"
"1"," 0.847664"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.198"
"1"," "
"1","on"
"1"," "
"1","844"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3471"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3223"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.02"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","and"
"1"," "
"1","844"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
