"0","coef(lasso_1se)
"
"1","33 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                      "
"1","          s0"
"1","
(Intercept)           "
"1"," 13.65844449"
"1","
History               "
"1","  .         "
"1","
Psychology            "
"1","  .         "
"1","
Politics              "
"1","  0.01312936"
"1","
Mathematics           "
"1"," -0.01653608"
"1","
Physics               "
"1","  .         "
"1","
Internet              "
"1","  0.01918755"
"1","
PC                    "
"1","  .         "
"1","
Economy.Management    "
"1","  0.16224378"
"1","
Biology               "
"1","  .         "
"1","
Chemistry             "
"1"," -0.07780181"
"1","
Reading               "
"1"," -0.08228507"
"1","
Geography             "
"1","  .         "
"1","
Foreign.languages     "
"1","  .         "
"1","
Medicine              "
"1","  .         "
"1","
Law                   "
"1","  0.19658080"
"1","
Cars                  "
"1","  0.15738324"
"1","
Art.exhibitions       "
"1","  .         "
"1","
Religion              "
"1","  .         "
"1","
Countryside..outdoors "
"1"," -0.12130879"
"1","
Dancing               "
"1","  .         "
"1","
Musical.instruments   "
"1","  .         "
"1","
Writing               "
"1","  .         "
"1","
Passive.sport         "
"1","  .         "
"1","
Active.sport          "
"1","  0.09475482"
"1","
Gardening             "
"1"," -0.18865964"
"1","
Celebrities           "
"1","  0.20512705"
"1","
Shopping              "
"1","  1.02803308"
"1","
Science.and.technology"
"1","  0.22510372"
"1","
Theatre               "
"1","  .         "
"1","
Fun.with.friends      "
"1","  0.40968804"
"1","
Adrenaline.sports     "
"1","  0.43613068"
"1","
Pets                  "
"1","  .         "
"1","
"
