"0","#reverse scale so it matches the directions of the other items"
"0","data <- data %>%"
"0","      mutate(Finances_rev = 6 - Finances)"
"0",""
"0","#sumscore of spending habits"
"0","data <- data %>%  "
"0","          mutate(spending_habits = (Finances_rev + Shopping.centres + Branded.clothing + Entertainment.spending + Spending.on.looks + Spending.on.gadgets + Spending.on.healthy.eating))"
"0","  "
"0","#Select only the variables in the data that concern hobbies and interests and the spending habits sumscore"
"0","data <- data %>%"
"0","  select(32:63, spending_habits)"
